appnope==0.1.4 ; platform_system == "Darwin" and python_version == "3.13"
asttokens==3.0.0 ; python_version == "3.13"
bashlex==0.18 ; python_version == "3.13"
bjpmodel==0.2.1 ; python_version == "3.13"
bracex==2.6 ; python_version == "3.13"
certifi==2025.7.14 ; python_version == "3.13"
cffi==1.17.1 ; python_version == "3.13" and implementation_name == "pypy" or python_version == "3.13" and platform_machine != "ppc64le" and platform_machine != "s390x" and sys_platform == "linux" and platform_python_implementation != "PyPy"
charset-normalizer==3.4.2 ; python_version == "3.13"
cibuildwheel==2.23.3 ; python_version == "3.13"
colorama==0.4.6 ; python_version == "3.13" and sys_platform == "win32"
comm==0.2.2 ; python_version == "3.13"
contourpy==1.3.2 ; python_version == "3.13"
cryptography==45.0.5 ; python_version == "3.13" and platform_machine != "ppc64le" and platform_machine != "s390x" and sys_platform == "linux"
cycler==0.12.1 ; python_version == "3.13"
cython==3.1.2 ; python_version == "3.13"
debugpy==1.8.15 ; python_version == "3.13"
decorator==5.2.1 ; python_version == "3.13"
dependency-groups==1.3.1 ; python_version == "3.13"
docutils==0.21.2 ; python_version == "3.13"
executing==2.2.0 ; python_version == "3.13"
filelock==3.18.0 ; python_version == "3.13"
fonttools==4.59.0 ; python_version == "3.13"
id==1.5.0 ; python_version == "3.13"
idna==3.10 ; python_version == "3.13"
iniconfig==2.1.0 ; python_version == "3.13"
ipykernel==6.29.5 ; python_version == "3.13"
ipython-pygments-lexers==1.1.1 ; python_version == "3.13"
ipython==9.4.0 ; python_version == "3.13"
jaraco-classes==3.4.0 ; platform_machine != "ppc64le" and platform_machine != "s390x" and python_version == "3.13"
jaraco-context==6.0.1 ; platform_machine != "ppc64le" and platform_machine != "s390x" and python_version == "3.13"
jaraco-functools==4.2.1 ; platform_machine != "ppc64le" and platform_machine != "s390x" and python_version == "3.13"
jedi==0.19.2 ; python_version == "3.13"
jeepney==0.9.0 ; platform_machine != "ppc64le" and platform_machine != "s390x" and python_version == "3.13" and sys_platform == "linux"
jupyter-client==8.6.3 ; python_version == "3.13"
jupyter-core==5.8.1 ; python_version == "3.13"
keyring==25.6.0 ; platform_machine != "ppc64le" and platform_machine != "s390x" and python_version == "3.13"
kiwisolver==1.4.8 ; python_version == "3.13"
markdown-it-py==3.0.0 ; python_version == "3.13"
matplotlib-inline==0.1.7 ; python_version == "3.13"
matplotlib==3.10.3 ; python_version == "3.13"
mdurl==0.1.2 ; python_version == "3.13"
more-itertools==10.7.0 ; platform_machine != "ppc64le" and platform_machine != "s390x" and python_version == "3.13"
nest-asyncio==1.6.0 ; python_version == "3.13"
nh3==0.3.0 ; python_version == "3.13"
normtransform==0.2.0 ; python_version == "3.13"
numpy==2.3.1 ; python_version == "3.13"
packaging==25.0 ; python_version == "3.13"
pandas==2.3.1 ; python_version == "3.13"
parso==0.8.4 ; python_version == "3.13"
pexpect==4.9.0 ; sys_platform != "win32" and sys_platform != "emscripten" and python_version == "3.13"
pillow==11.3.0 ; python_version == "3.13"
platformdirs==4.3.8 ; python_version == "3.13"
pluggy==1.6.0 ; python_version == "3.13"
prompt-toolkit==3.0.51 ; python_version == "3.13"
psutil==7.0.0 ; python_version == "3.13"
ptyprocess==0.7.0 ; sys_platform != "win32" and sys_platform != "emscripten" and python_version == "3.13"
pure-eval==0.2.3 ; python_version == "3.13"
pycparser==2.22 ; python_version == "3.13" and implementation_name == "pypy" or python_version == "3.13" and platform_machine != "ppc64le" and platform_machine != "s390x" and sys_platform == "linux" and platform_python_implementation != "PyPy"
pygments==2.19.2 ; python_version == "3.13"
pyparsing==3.2.3 ; python_version == "3.13"
pytest-github-actions-annotate-failures==0.2.0 ; python_version == "3.13"
pytest==8.4.1 ; python_version == "3.13"
python-dateutil==2.9.0.post0 ; python_version == "3.13"
pytz==2025.2 ; python_version == "3.13"
pywin32-ctypes==0.2.3 ; platform_machine != "ppc64le" and platform_machine != "s390x" and python_version == "3.13" and sys_platform == "win32"
pywin32==311 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version == "3.13"
pyzmq==27.0.0 ; python_version == "3.13"
readme-renderer==44.0 ; python_version == "3.13"
requests-toolbelt==1.0.0 ; python_version == "3.13"
requests==2.32.4 ; python_version == "3.13"
rfc3986==2.0.0 ; python_version == "3.13"
rich==14.0.0 ; python_version == "3.13"
scipy==1.16.0 ; python_version == "3.13"
secretstorage==3.3.3 ; platform_machine != "ppc64le" and platform_machine != "s390x" and python_version == "3.13" and sys_platform == "linux"
setuptools==80.9.0 ; python_version == "3.13"
six==1.17.0 ; python_version == "3.13"
stack-data==0.6.3 ; python_version == "3.13"
tornado==6.5.1 ; python_version == "3.13"
traitlets==5.14.3 ; python_version == "3.13"
twine==6.1.0 ; python_version == "3.13"
tzdata==2025.2 ; python_version == "3.13"
urllib3==2.5.0 ; python_version == "3.13"
wcwidth==0.2.13 ; python_version == "3.13"
